index,overall,food,service,price
757,positive,none,none,none
758,positive,none,none,none
759,negative,none,none,none
760,positive,none,none,none
761,negative,negative,none,none
762,negative,none,none,none
763,negative,none,none,none
764,positive,none,none,none
765,negative,none,none,none
766,positive,none,none,none
767,positive,positive,none,none
768,positive,none,none,positive
769,positive,none,none,none
770,negative,negative,none,none
771,positive,none,none,none
772,negative,positive,none,none
773,negative,none,negative,none
774,positive,positive,none,none
775,negative,none,none,none
776,positive,none,none,none
777,negative,none,none,none
778,negative,none,none,none
779,negative,none,none,none
780,positive,none,none,none
781,positive,none,none,none
782,positive,none,none,none
783,negative,negative,none,none
784,negative,none,none,none
785,positive,none,none,none
786,negative,none,none,none
787,positive,none,none,none
788,positive,none,none,none
789,positive,none,positive,none
790,positive,none,none,none
791,negative,none,none,none
792,negative,none,none,none
793,positive,positive,none,none
794,negative,none,none,none
795,positive,none,none,none
796,positive,positive,none,none
797,positive,none,none,none
798,negative,none,none,none
799,positive,none,none,none
800,positive,none,none,none
801,positive,none,positive,none
802,negative,negative,none,none
803,positive,none,none,none
804,positive,positive,none,none
805,negative,none,none,none
806,positive,none,none,none
807,negative,none,none,none
808,positive,none,none,none
809,positive,positive,none,none
810,negative,none,none,none
811,negative,none,none,none
812,negative,none,none,positive
813,negative,none,none,none
814,positive,none,none,none
815,positive,none,none,none
816,negative,none,none,none
817,positive,positive,none,none
818,negative,none,none,none
819,negative,none,none,none
820,negative,none,none,none
821,negative,none,none,none
822,positive,none,none,none
823,positive,none,none,none
824,negative,negative,none,none
825,negative,none,none,none
826,negative,none,none,none
827,negative,none,none,none
828,negative,none,none,none
829,positive,none,none,none
830,negative,none,none,none
831,negative,none,none,none
832,negative,none,none,none
833,positive,none,positive,none
834,positive,none,none,none
835,negative,none,none,none
836,positive,none,none,none
837,negative,positive,none,none
838,negative,none,none,negative
839,positive,none,none,none
840,negative,none,none,none
841,positive,none,none,none
842,positive,none,none,none
843,negative,none,none,none
844,negative,none,none,none
845,negative,none,none,none
846,negative,none,none,none
847,positive,none,none,none
848,negative,none,none,none
849,negative,none,positive,none
850,positive,none,none,none
851,negative,none,none,none
852,positive,positive,none,none
853,positive,none,none,positive
854,negative,none,none,none
855,negative,none,none,none
856,positive,none,none,positive
857,positive,none,none,negative
858,negative,none,none,none
859,negative,none,none,none
860,positive,none,none,none
861,positive,none,none,none
862,negative,none,none,none
863,positive,none,none,none
864,positive,none,none,none
865,positive,none,none,none
866,positive,none,none,none
867,positive,none,none,none
868,positive,none,none,none
869,negative,none,negative,none
870,negative,none,none,none
871,negative,none,none,none
872,positive,none,none,none
873,positive,none,none,none
874,negative,none,none,none
875,negative,none,none,none
876,negative,none,none,none
877,positive,none,none,none
878,positive,none,none,none
879,positive,positive,none,none
880,negative,none,none,none
881,negative,none,none,none
882,positive,none,none,none
883,negative,none,none,none
884,negative,none,none,none
885,negative,none,none,none
886,negative,none,negative,none
887,negative,none,none,none
888,positive,none,none,none
889,negative,none,none,none
890,positive,none,none,none
891,positive,none,none,none
892,negative,none,none,none
893,negative,none,none,none
894,positive,none,none,none
895,positive,none,none,none
896,positive,none,none,none
897,positive,none,none,none
898,negative,none,negative,none
899,positive,none,none,none
900,negative,none,none,none
901,positive,none,none,none
902,positive,none,none,none
903,negative,none,none,none
904,negative,none,none,none
905,negative,none,none,none
906,negative,none,none,none
907,positive,positive,none,none
908,negative,none,none,none
909,positive,none,none,none
910,negative,none,none,none
911,negative,none,none,none
912,negative,none,none,none
913,negative,none,none,none
914,negative,none,none,none
915,negative,none,none,none
916,negative,none,none,none
917,negative,none,none,none
918,negative,positive,none,none
919,negative,none,none,none
920,negative,none,none,none
921,negative,none,none,none
922,positive,none,positive,none
923,negative,none,none,none
924,negative,none,none,none
925,negative,none,none,none
926,negative,none,none,none
927,negative,none,none,none
928,negative,none,none,none
929,negative,none,none,none
930,negative,none,none,none
931,negative,none,none,none
932,negative,none,none,none
933,negative,none,none,none
934,negative,none,none,positive
935,negative,none,none,none
936,positive,none,none,none
937,negative,none,none,none
938,negative,negative,none,none
939,negative,none,none,none
940,negative,negative,none,none
941,negative,none,none,none
942,negative,none,negative,none
943,negative,none,none,none
944,negative,negative,none,none
945,negative,none,none,none
946,negative,none,none,none
947,negative,none,none,none
948,negative,none,none,negative
949,negative,none,none,none
950,negative,none,none,none
951,negative,none,positive,none
952,negative,none,none,none
953,negative,none,none,none
954,negative,none,none,none
955,negative,none,none,none
956,negative,none,none,none
957,negative,none,none,none
958,negative,none,positive,none
959,negative,none,none,none
960,negative,none,none,none
961,negative,none,none,none
962,negative,none,none,none
963,negative,none,none,none
964,negative,none,none,none
965,negative,none,none,none
966,negative,none,none,none
967,negative,none,none,none
968,negative,none,none,none
969,negative,none,none,positive
970,negative,none,none,none
971,negative,none,none,none
972,negative,none,none,none
973,positive,none,none,none
974,negative,none,none,none
975,negative,none,none,none
976,negative,none,none,none
977,negative,none,none,negative
978,negative,none,none,none
979,negative,none,none,none
980,negative,none,none,none
981,negative,positive,none,none
982,negative,none,none,none
983,negative,none,none,none
984,negative,none,none,none
985,negative,none,none,none
986,negative,none,none,none
987,negative,negative,none,none
988,negative,none,none,none
989,negative,none,none,none
990,negative,negative,none,none
991,negative,none,none,none
992,negative,none,none,none
993,negative,negative,none,none
994,negative,none,none,none
995,negative,none,none,none
996,negative,none,none,none
997,negative,none,none,none
998,negative,none,none,none
999,negative,none,none,none
